year,state,county,fips,loan_average_app,income_average_app,count_app,value_app,native_loan_average_app,native_income_average_app,native_count_app,native_value_app,black_loan_average_app,black_income_average_app,black_count_app,black_value_app,asian_loan_average_app,asian_income_average_app,asian_count_app,asian_value_app,white_loan_average_app,white_income_average_app,white_count_app,white_value_app,hawaiian_loan_average_app,hawaiian_income_average_app,hawaiian_count_app,hawaiian_value_app
2000,46,103,46103,63.01,54.95,3714,234023,42.02,43.8,64.0,2689.0,56.0,41.0,13.0,728.0,69.0,38.14,7.0,483.0,66.82,58.36,2516.0,168121.0,56.9,52.16,31.0,1764.0
2000,46,055,46055,43.97,37.42,38,1671,,,,,,,,,,,,,46.05,29.16,19.0,875.0,,,,
2000,36,091,36091,83.19,62.47,8915,741668,49.5,50.07,28.0,1386.0,83.97,59.58,65.0,5458.0,120.76,83.4,63.0,7608.0,86.77,63.33,6602.0,572867.0,76.49,61.25,57.0,4360.0
2000,54,061,54061,64.81,52.42,2274,147384,41.38,35.75,8.0,331.0,88.62,64.0,26.0,2304.0,106.77,65.91,22.0,2349.0,66.4,55.66,1544.0,102521.0,23.0,19.5,2.0,46.0
2000,05,905,05905,117.0,0.0,1,117,117.0,0.0,1.0,117.0,,,,,,,,,,,,,,,,
2000,54,009,54009,53.29,46.24,1033,55053,,,,,47.17,46.0,6.0,283.0,,,,,53.61,47.23,680.0,36455.0,49.33,30.67,3.0,148.0
2000,45,071,45071,59.56,40.37,2183,130025,47.22,37.78,9.0,425.0,48.83,34.19,463.0,22606.0,41.25,28.0,4.0,165.0,69.28,48.58,836.0,57916.0,43.65,31.78,37.0,1615.0
2000,16,097,16097,56.0,25.0,1,56,,,,,56.0,25.0,1.0,56.0,,,,,,,,,,,,
2000,47,141,47141,67.76,44.99,2871,194529,33.36,36.91,11.0,367.0,66.5,41.81,36.0,2394.0,85.58,48.92,12.0,1027.0,67.67,45.21,2116.0,143196.0,84.88,41.59,17.0,1443.0
2000,08,121,08121,67.04,44.33,181,12134,13.5,37.0,2.0,27.0,,,,,,,,,67.68,42.51,124.0,8392.0,74.82,57.36,11.0,823.0
2000,00,NA ,00NA ,104.06,60.23,35,3642,,,,,87.0,55.0,2.0,174.0,121.0,57.5,2.0,242.0,152.67,97.83,6.0,916.0,90.62,52.86,21.0,1903.0
2000,12,027,12027,56.71,43.42,871,49391,38.33,58.0,3.0,115.0,50.7,30.77,43.0,2180.0,39.75,44.75,4.0,159.0,63.5,48.41,446.0,28323.0,45.29,46.34,58.0,2627.0
2000,40,119,40119,63.45,53.59,2005,127214,62.97,51.2,35.0,2204.0,49.94,37.03,36.0,1798.0,87.4,65.7,10.0,874.0,67.89,57.45,1380.0,93694.0,64.5,45.15,34.0,2193.0
2000,47,125,47125,67.58,48.38,6030,407490,75.23,44.86,22.0,1655.0,60.03,42.21,514.0,30856.0,85.98,61.52,48.0,4127.0,71.84,52.57,2972.0,213495.0,55.93,48.66,80.0,4474.0
2000,48,441,48441,58.88,54.63,2780,163677,46.7,45.5,10.0,467.0,43.28,37.68,57.0,2467.0,65.67,60.4,15.0,985.0,61.18,59.42,1863.0,113974.0,37.06,36.49,255.0,9450.0
2000,29,019,29019,82.69,61.45,6118,505916,62.14,50.52,21.0,1305.0,67.82,46.0,229.0,15530.0,121.54,66.41,99.0,12032.0,86.81,65.26,4270.0,370675.0,78.1,49.98,40.0,3124.0
2000,36,087,36087,166.82,100.33,9629,1606357,158.9,70.19,21.0,3337.0,153.71,82.18,637.0,97914.0,197.58,106.65,332.0,65597.0,184.34,105.8,5213.0,960988.0,148.43,80.13,492.0,73027.0
2000,29,133,29133,40.32,42.93,324,13063,37.0,102.0,1.0,37.0,25.11,30.5,18.0,452.0,,,,,43.58,47.64,146.0,6363.0,60.0,34.0,2.0,120.0
2000,48,227,48227,46.33,53.34,576,26684,17.0,68.25,4.0,68.0,54.78,48.22,9.0,493.0,74.5,82.0,2.0,149.0,51.26,59.26,356.0,18250.0,33.88,35.28,60.0,2033.0
2000,51,067,51067,90.61,60.62,2223,201432,68.57,73.0,7.0,480.0,56.13,34.23,119.0,6679.0,122.0,64.0,1.0,122.0,100.6,67.8,1403.0,141147.0,43.0,37.63,8.0,344.0
2000,54,023,54023,51.2,40.44,481,24628,39.0,20.0,1.0,39.0,47.0,32.0,1.0,47.0,97.75,124.5,4.0,391.0,50.33,39.81,394.0,19830.0,,,,
2000,02,290,02290,83.24,57.19,21,1748,72.5,58.5,4.0,290.0,45.0,66.0,1.0,45.0,,,,,78.27,54.36,11.0,861.0,,,,
2000,48,331,48331,54.98,51.93,556,30569,72.5,54.0,2.0,145.0,45.09,41.48,23.0,1037.0,80.0,38.0,1.0,80.0,58.34,55.29,338.0,19720.0,39.65,44.65,54.0,2141.0
2000,19,193,19193,63.58,55.8,4351,276626,47.3,47.65,20.0,946.0,56.96,46.12,25.0,1424.0,45.77,47.53,73.0,3341.0,69.01,57.7,2885.0,199106.0,42.79,34.02,124.0,5306.0
2000,17,093,17093,120.2,74.36,3366,404604,121.67,64.78,18.0,2190.0,144.03,88.84,75.0,10802.0,126.4,78.4,50.0,6320.0,126.49,75.92,2407.0,304469.0,113.21,61.81,186.0,21057.0
2000,51,073,51073,77.07,52.75,1322,101883,50.75,41.38,8.0,406.0,68.46,37.86,78.0,5340.0,31.5,37.5,2.0,63.0,80.41,54.28,754.0,60632.0,59.13,40.5,8.0,473.0
2000,47,049,47049,45.82,33.56,588,26941,19.0,27.0,3.0,57.0,,,,,41.5,32.0,2.0,83.0,45.47,30.55,378.0,17187.0,,,,
2000,19,NA ,19NA ,64.38,48.68,840,54083,33.86,36.57,7.0,237.0,51.0,27.86,7.0,357.0,56.8,51.8,5.0,284.0,68.1,48.92,632.0,43037.0,41.38,53.88,8.0,331.0
2000,24,043,24043,88.97,58.96,4355,387484,123.5,121.0,2.0,247.0,101.79,59.38,78.0,7940.0,142.0,65.5,10.0,1420.0,95.91,61.35,2764.0,265085.0,93.06,73.33,18.0,1675.0
2000,37,109,37109,81.89,51.62,4412,361300,52.25,34.5,16.0,836.0,61.31,39.13,183.0,11220.0,101.11,41.0,9.0,910.0,87.87,55.14,2763.0,242797.0,58.47,42.03,108.0,6315.0
2000,13,156,13156,104.0,65.0,1,104,,,,,,,,,,,,,,,,,,,,
2000,19,005,19005,59.5,42.42,178,10591,34.0,35.0,1.0,34.0,,,,,,,,,69.22,47.86,106.0,7337.0,,,,
2000,47,151,47151,44.0,33.82,911,40083,21.33,27.0,9.0,192.0,,,,,,,,,41.41,33.35,600.0,24843.0,,,,
2000,31,111,31111,61.8,49.63,889,54942,29.67,24.67,3.0,89.0,15.0,15.0,1.0,15.0,80.0,31.0,2.0,160.0,65.55,52.2,499.0,32708.0,71.79,51.89,28.0,2010.0
2000,21,227,21227,71.93,49.4,4670,335921,60.8,39.0,15.0,912.0,60.08,48.05,216.0,12978.0,77.88,61.94,17.0,1324.0,79.5,52.66,2881.0,229038.0,72.67,52.7,33.0,2398.0
2000,41,023,41023,88.22,53.94,152,13410,71.0,35.67,3.0,213.0,,,,,,,,,85.13,56.25,80.0,6810.0,159.57,67.71,7.0,1117.0
2000,37,031,37031,95.38,75.11,3417,325910,76.36,49.0,22.0,1680.0,47.01,31.98,141.0,6628.0,110.0,92.2,5.0,550.0,106.18,82.9,2351.0,249622.0,63.35,43.1,20.0,1267.0
2000,31,023,31023,49.25,45.21,194,9555,49.0,31.0,1.0,49.0,,,,,,,,,48.91,44.61,125.0,6114.0,65.0,60.0,1.0,65.0
2000,42,075,42075,70.33,51.75,4998,351512,73.24,67.59,17.0,1245.0,78.47,51.37,38.0,2982.0,86.96,60.63,27.0,2348.0,73.93,52.51,3312.0,244870.0,46.28,35.36,118.0,5461.0
2000,54,049,54049,51.81,37.44,1458,75541,41.75,30.25,8.0,334.0,51.76,35.79,29.0,1501.0,600.0,270.0,1.0,600.0,55.89,39.93,814.0,45496.0,50.25,27.5,4.0,201.0
2000,13,159,13159,79.4,51.57,558,44303,46.0,48.5,2.0,92.0,66.47,37.74,85.0,5650.0,,,,,89.33,60.58,301.0,26888.0,68.75,58.38,8.0,550.0
2000,53,037,53037,110.13,71.62,1585,174553,150.83,79.17,12.0,1810.0,90.33,91.67,3.0,271.0,114.38,63.88,8.0,915.0,114.59,73.13,1163.0,133270.0,84.0,41.15,27.0,2268.0
2000,53,015,53015,96.61,59.53,3963,382872,91.35,47.5,26.0,2375.0,111.87,57.52,23.0,2573.0,77.26,70.95,42.0,3245.0,100.65,59.74,2902.0,292085.0,74.43,44.68,56.0,4168.0
2000,13,277,13277,56.44,40.57,1804,101824,43.25,37.25,4.0,173.0,41.46,28.62,355.0,14718.0,79.73,59.45,11.0,877.0,68.38,49.08,840.0,57438.0,35.5,27.86,28.0,994.0
